Input,Output,Intelligence,Determination,Calmness,Politeness,Aggression,Sophistication,Incoherence,Rudeness,Stupidity,Articulation,Unsophistication,Laziness
"Analyze the type of person who would say ""Golly, If that is the case, I can go anywhere except for Mississippi! I'd like to come back to Mississippi, but I don't know. Where would you like to go
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 2
* Calmness: 3
* Politeness: 4
* Aggression: 2
* Sophistication: 3
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 4
* Unsophistication: 2
* Laziness: 1",3,2,3,4,2,3,1,1,2,4,2,1
"Analyze the type of person who would say ""I just feel a little different that people were in the hall. All I could do was laugh.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 1
* Calmness: 3
* Politeness: 3
* Aggression: 1
* Sophistication: 1
* Incoherence: 2
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,1,3,3,1,1,2,2,2,3,4,2
"Analyze the type of person who would say ""You're preaching to the choir chief, I had a Chevy Corsica and gotgood action in it. That's funny
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 3
* Aggression: 3
* Sophistication: 3
* Incoherence: 2
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 3",3,3,3,3,3,3,2,2,2,3,3,3
"Analyze the type of person who would say ""I wish he would hurry up so I can go to sleep. I haven't been in his arms in three daysso you know I'm impatient
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 2
* Politeness: 2
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",3,3,2,2,2,2,1,3,2,3,4,1
"Analyze the type of person who would say ""That moment when someone is trying to hit on you... and you tell them that you're a lesbian and theytry even harder? What the heck
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 1
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",2,3,1,1,4,1,1,5,3,3,4,1
"Analyze the type of person who would say ""I think I'm going to go to the game tomorrow and I don't want anyone beggingme for free food
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 3
* Politeness: 2
* Aggression: 2
* Sophistication: 3
* Incoherence: 1
* Rudeness: 3
* Stupidity: 2
* Articulation: 3
* Unsophistication: 2
* Laziness: 2",3,4,3,2,2,3,1,3,2,3,2,2
"Analyze the type of person who would say ""So you're saying that if he cooks he is gay? There is no way to win, I'm confused. They are single because they are damaged goods.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 4
* Articulation: 2
* Unsophistication: 5
* Laziness: 2",2,3,1,1,4,1,2,5,4,2,5,2
"Analyze the type of person who would say ""I've been up since 6am, love. Thank you for waking me up. I was able to get myearly morning prayers in
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 4
* Politeness: 5
* Aggression: 1
* Sophistication: 3
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 4
* Unsophistication: 2
* Laziness: 1",3,4,4,5,1,3,1,1,2,4,2,1
"Analyze the type of person who would say ""Ha ha, I don't watch it at work. I'm talking about at home. I'm not a paramedic but I   do work at the hospital
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 4
* Politeness: 4
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 3",3,3,4,4,2,2,2,2,2,3,4,3
"Analyze the type of person who would say ""I was at the show when they last had Nas on... He was on his knees in the rain performing \""OneMic\"" and people were booing
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 1
* Calmness: 1
* Politeness: 2
* Aggression: 2
* Sophistication: 1
* Incoherence: 1
* Rudeness: 3
* Stupidity: 3
* Articulation: 2
* Unsophistication: 4
* Laziness: 1",2,1,1,2,2,1,1,3,3,2,4,1
