Input,Output,Intelligence,Determination,Calmness,Politeness,Aggression,Sophistication,Incoherence,Rudeness,Stupidity,Articulation,Unsophistication,Laziness
"Analyze the type of person who would say ""shit if that's the case I'm game for anywhere but MS! I'd like to come back this way butidk. Where u tryna go?
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 4
* Sophistication: 1
* Incoherence: 2
* Rudeness: 5
* Stupidity: 3
* Articulation: 2
* Unsophistication: 5
* Laziness: 2",2,3,1,1,4,1,2,5,3,2,5,2
"Analyze the type of person who would say ""- I jus feel hella hard nd people was in the hall allicould do was laugh !
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 2
* Calmness: 3
* Politeness: 1
* Aggression: 2
* Sophistication: 1
* Incoherence: 3
* Rudeness: 4
* Stupidity: 3
* Articulation: 2
* Unsophistication: 5
* Laziness: 2",2,2,3,1,2,1,3,4,3,2,5,2
"Analyze the type of person who would say ""u preaching to choir chief, I had a chevy corsica and gotgood action in it lol
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 3
* Sophistication: 1
* Incoherence: 1
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 1",2,3,1,1,3,1,1,5,3,3,4,1
"Analyze the type of person who would say ""Wish he hurry up so I can go to sleep haven't been in his arms in three daysso u kno I'm hype
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 1
* Politeness: 1
* Aggression: 3
* Sophistication: 1
* Incoherence: 1
* Rudeness: 4
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,3,1,1,3,1,1,4,3,3,4,2
"Analyze the type of person who would say ""that moment wen sumone tryna talk to yhu ....nd yhu tell them yhu a lesbian nd theytry even harder! like wtf.!
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 2
* Stupidity: 2
* Articulation: 3
* Unsophistication: 3
* Laziness: 1",3,3,3,3,2,2,1,2,2,3,3,1
"Analyze the type of person who would say ""Think ima slide to the game tomorrow and I don't want NO ONE beggingme for no free food
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 3
* Calmness: 2
* Politeness: 1
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 5
* Stupidity: 3
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,3,2,1,2,2,1,5,3,3,4,2
"Analyze the type of person who would say ""den if he do cook he ghey? See no win...they confused B. Theysingle cuz they Damaged Goods.
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 4
* Calmness: 2
* Politeness: 3
* Aggression: 2
* Sophistication: 3
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 4
* Unsophistication: 2
* Laziness: 1",3,4,2,3,2,3,1,1,2,4,2,1
"Analyze the type of person who would say ""Been up since 6am LOVE, thanx 4 the wake up , I'm able 2 get myearly morning prayers in .
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 1
* Rudeness: 2
* Stupidity: 1
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,3,3,3,2,2,1,2,1,3,3,2
"Analyze the type of person who would say ""haha I don't watch it at work I'm talking bout at home... I'm not a paramedic but Ido work at the hospital
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 2
* Incoherence: 2
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",3,3,3,3,2,2,2,1,2,3,4,2
"Analyze the type of person who would say ""I was at the show when they last had Nas....he was on his knees in the rain performing OneMic and niggas was booing""
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 3
* Determination: 3
* Calmness: 2
* Politeness: 2
* Aggression: 3
* Sophistication: 2
* Incoherence: 2
* Rudeness: 3
* Stupidity: 3
* Articulation: 3
* Unsophistication: 3
* Laziness: 2",3,3,2,2,3,2,2,3,3,3,3,2
"Analyze the type of person who would say ""If anyone need a good furance installer for LOW fuck with me uknow I got it (info)
\.Evaluate them on the following characteristics with scores from 1-5.1 = This person does not exhibit this characteristic.2 = This person exhibits a small level of this characteristic.3 = This person exhibits a moderate level of this characteristic.4 = This person exhibits a high level of this characteristic.5 = This person strongly and completely exhibits this characteristic.Only provide numerical scores. Do not provide reasoning.

Use this exact format and do not alter the format:

Intelligence: score
Determination: score
Calmness: score
Politeness: score
Aggression: score
Sophistication: score
Incoherence: score
Rudeness: score
Stupidity: score
Articulation: score
Unsophistication: score
Laziness: score","* Intelligence: 2
* Determination: 2
* Calmness: 3
* Politeness: 3
* Aggression: 2
* Sophistication: 1
* Incoherence: 1
* Rudeness: 1
* Stupidity: 2
* Articulation: 3
* Unsophistication: 4
* Laziness: 2",2,2,3,3,2,1,1,1,2,3,4,2
